Country,Year,Diabetes (%),Obesity (%),Tobacco Use (%),Hypertension (%),Alcohol Consumption (Liters)_x,Risk_Level,Alcohol Consumption (Liters)_y
Fiji,2005,35.15002,32.55623,14.8,28.59207,4.7461,1,4.7461
Fiji,2007,36.05048,33.58634,14.5,29.57459,5.12596,1,5.12596
Fiji,2010,35.88943,35.15881,14.2,31.04417,4.90461,1,4.90461
Fiji,2015,34.27721,37.86088,13.7,32.36575,5.05653,1,5.05653
Fiji,2016,34.08881,38.4194,1.5,32.71279,5.02131,1,5.02131
Finland,2000,9.73466,16.48506,21.4,36.87788,6.41739,1,6.41739
Finland,2005,8.44678,17.81878,19.3,33.1425,6.89209,1,6.89209
Finland,2007,8.25902,18.29908,18.5,31.43503,7.0011,1,7.0011
Finland,2010,7.99971,18.95728,17.3,29.79667,6.7372,1,6.7372
Finland,2015,7.27876,19.9713,15.5,28.76472,6.01328,1,6.01328
France,2000,8.67065,12.32698,26.6,28.64713,8.71958,1,8.71958
France,2005,8.16723,12.55082,26.8,25.14027,8.22786,1,8.22786
France,2007,7.79251,12.46557,26.9,23.80634,8.11289,0,8.11289
France,2010,7.76929,12.11772,26.8,22.3581,7.90442,0,7.90442
France,2015,7.46475,11.12864,27.0,21.00126,7.60528,0,7.60528
Gabon,2012,18.47573,23.26142,,31.38535,7.74232,1,7.74232
Gabon,2014,19.34634,24.7864,2.9,30.62912,7.85521,1,7.85521
Gambia,2000,19.65788,5.81883,1.0,33.02533,6.69005,1,6.69005
Gambia,2005,20.49803,8.78256,0.8,33.99664,6.88105,1,6.88105
Gambia,2007,20.61607,10.02004,0.8,34.16056,6.53237,1,6.53237
Gambia,2010,20.23056,11.78425,1.4,33.97603,6.0376,1,6.0376
Gambia,2015,20.48015,14.70713,0.6,32.90399,4.2354,1,4.2354
Gambia,2017,20.22924,16.07517,0.9,32.3681,2.96448,1,2.96448
Gambia,2018,20.12164,16.80371,0.4,32.07751,2.4862,1,2.4862
Georgia,2000,21.3041,21.78213,5.2,41.03628,10.39663,1,10.39663
Georgia,2005,19.20526,25.12046,5.6,40.32053,11.64636,1,11.64636
Georgia,2007,17.27324,26.45799,5.8,40.01583,13.17141,1,13.17141
Georgia,2010,18.10855,28.42384,6.0,39.94185,13.18804,1,13.18804
Georgia,2015,16.50042,31.42986,6.5,39.8574,12.29809,1,12.29809
Georgia,2019,15.24941,33.47577,0.0,38.65508,12.49816,1,12.49816
Germany,2000,11.17762,17.10895,28.7,32.50435,8.60649,1,8.60649
Germany,2005,9.93543,18.31713,25.2,25.99003,8.17235,1,8.17235
Germany,2007,9.61754,18.61788,23.8,23.52897,8.0319,0,8.0319
Germany,2010,9.34112,18.84131,22.2,20.95654,7.79642,0,7.79642
Germany,2015,9.2021,18.74897,19.5,18.49961,7.57112,0,7.57112
Germany,2019,9.0062,18.55325,,17.09579,7.56952,0,7.56952
Ghana,2000,23.37969,9.52245,0.6,32.10999,6.38697,1,6.38697
Ghana,2005,23.49148,12.62971,0.5,32.92436,6.09712,1,6.09712
Ghana,2007,23.60827,13.73103,0.5,32.77481,5.82938,1,5.82938
Ghana,2010,23.56699,15.10873,0.4,31.75443,6.26663,1,6.26663
Ghana,2014,22.4076,16.63551,0.3,29.22125,5.86356,1,5.86356
Ghana,2015,22.02158,17.0382,0.3,28.56146,5.78409,1,5.78409
Ghana,2017,21.45004,17.89912,3.7,27.14574,5.42235,1,5.42235
Ghana,2018,21.01334,18.3554,0.2,26.41396,5.39023,1,5.39023
Greece,2000,9.60177,21.77233,41.1,30.79217,5.88575,1,5.88575
Greece,2005,8.72073,23.35281,37.1,27.11962,6.13199,1,6.13199
Greece,2007,8.95826,23.91389,35.6,25.60755,6.11238,1,6.11238
Greece,2010,8.76342,24.62897,33.4,23.63468,5.82573,1,5.82573
Greece,2015,8.10707,25.53301,30.1,21.05653,5.15803,1,5.15803
Greece,2019,7.97049,26.18143,,20.1016,4.94407,1,4.94407
Grenada,2011,21.3938,33.35702,0.3,36.76356,6.97645,1,6.97645
Grenada,2016,20.24879,37.25591,1.6,35.90966,7.11402,1,7.11402
Guatemala,2000,15.04827,15.94838,3.2,24.12731,3.57896,1,3.57896
Guatemala,2005,15.55919,19.42419,2.7,24.20208,3.3898,1,3.3898
Guatemala,2007,15.82306,20.78149,2.6,24.17695,3.32512,1,3.32512
Guatemala,2010,16.64397,22.86796,2.3,24.05368,3.06186,1,3.06186
Guatemala,2015,17.09549,26.4353,,23.32922,2.48523,1,2.48523
Guinea,2008,24.98538,6.21367,,39.82312,1.24928,1,1.24928
Guinea,2018,25.20206,10.36182,0.9,36.62564,2.0027,1,2.0027
Guinea-Bissau,2000,26.60802,5.41662,1.0,34.43729,7.74739,1,7.74739
Guinea-Bissau,2005,25.15466,7.47427,0.8,35.04968,8.13302,1,8.13302
Guinea-Bissau,2007,25.44377,8.28443,0.8,35.00131,7.90493,1,7.90493
Guinea-Bissau,2008,25.62657,8.67234,,34.88207,7.58731,1,7.58731
Guinea-Bissau,2010,25.58284,9.40624,0.7,34.40662,7.34881,1,7.34881
Guinea-Bissau,2015,24.02322,11.2763,0.6,32.46015,7.43229,1,7.43229
Guinea-Bissau,2019,22.98446,13.17436,,30.96269,7.60045,1,7.60045
Guyana,2000,32.64827,20.55306,5.2,28.16826,5.92401,1,5.92401
Guyana,2005,31.3196,24.29099,4.2,28.53365,6.24872,1,6.24872
Guyana,2007,31.03996,25.79425,3.9,28.64754,6.07013,1,6.07013
Guyana,2010,30.83802,28.11444,3.4,29.12594,6.19391,1,6.19391
Guyana,2015,28.17327,32.20195,2.8,30.80362,6.19735,1,6.19735
Guyana,2016,27.68131,33.0492,3.3,31.21673,6.01695,1,6.01695
Haiti,2000,37.17951,7.48651,5.0,35.11313,4.6848,1,4.6848
Haiti,2005,37.09543,9.1488,4.2,36.15516,4.56555,1,4.56555
Haiti,2007,36.78138,9.77325,3.9,36.72471,4.52478,1,4.52478
Haiti,2010,35.93279,10.70006,3.5,37.71941,3.67123,1,3.67123
Haiti,2015,34.409,12.27493,2.9,39.4734,3.73074,1,3.73074
Haiti,2017,33.15746,12.93809,3.1,40.44952,3.97876,1,3.97876
Honduras,2000,18.43635,17.70282,3.4,23.53464,4.34094,1,4.34094
Honduras,2005,18.90142,21.79337,2.9,22.56925,4.63613,1,4.63613
Honduras,2007,18.76064,23.44072,2.7,22.04952,4.59073,1,4.59073
Honduras,2010,18.48938,25.98306,2.4,21.2181,4.28545,1,4.28545
Honduras,2015,20.49106,30.29791,2.1,19.63285,3.91303,1,3.91303
Honduras,2016,19.90035,31.13236,1.9,19.38491,4.00018,1,4.00018
Honduras,2019,19.42576,33.56302,1.8,18.79233,4.23454,1,4.23454
Hungary,2000,19.7951,17.93016,29.1,44.22897,8.63925,1,8.63925
Hungary,2005,17.7497,20.33867,27.8,41.26267,8.6817,1,8.6817
Hungary,2007,17.3723,21.31753,27.4,39.92244,8.31562,1,8.31562
Hungary,2010,16.38944,22.76199,26.7,38.42077,7.59253,1,7.59253
Hungary,2015,16.4764,24.99471,25.6,36.50607,7.40355,1,7.40355
Hungary,2019,15.16795,26.65358,,35.26037,7.29951,1,7.29951
Iceland,2000,11.10872,14.42893,30.3,23.28901,4.6524,1,4.6524
Iceland,2005,9.56732,16.22534,23.3,19.80384,4.92827,0,4.92827
Iceland,2007,8.77697,16.78159,20.9,18.09631,5.02421,0,5.02421
Iceland,2010,8.14934,17.44595,17.8,16.19313,4.88207,0,4.88207
Iceland,2015,7.9072,18.25137,13.7,14.4804,5.04554,0,5.04554
India,2000,21.31677,2.54352,8.2,27.68397,3.79349,1,3.79349
India,2005,18.9107,3.6105,5.1,27.99365,4.44373,1,4.44373
India,2007,19.25686,4.09383,4.3,27.72714,5.24828,1,5.24828
India,2010,19.14141,4.89362,3.3,27.20998,7.31626,1,7.31626
India,2015,19.7728,6.4864,2.1,25.68497,7.6494,1,7.6494
India,2017,19.29815,7.26,12.8,24.92021,7.52993,1,7.52993
India,2019,18.9743,8.08099,3.4,24.12322,7.57229,1,7.57229
Indonesia,2000,24.4676,4.01405,5.2,29.63649,0.42127,1,0.42127
Indonesia,2005,24.05075,5.50002,4.2,31.13159,0.40365,1,0.40365
Indonesia,2007,23.7835,6.28623,3.9,31.96084,0.43228,1,0.43228
Indonesia,2010,23.20976,7.6886,3.5,33.44896,0.49151,1,0.49151
Indonesia,2015,22.08831,10.69637,2.8,37.23209,0.51107,1,0.51107
Indonesia,2019,21.08994,13.65411,0.7,41.40038,0.49918,1,0.49918
Iran (Islamic Republic of),2000,16.91164,20.97677,4.3,30.2166,0.72578,1,0.72578
Iran (Islamic Republic of),2005,14.43807,23.65,3.1,28.31748,2.68071,1,2.68071
Iran (Islamic Republic of),2007,13.3708,24.4949,2.7,26.95657,4.32576,1,4.32576
Iran (Islamic Republic of),2010,12.2662,25.63488,2.3,24.57282,26.58483,1,26.58483
Iran (Islamic Republic of),2015,12.39811,27.73019,1.7,19.26094,11.04961,1,11.04961
Iran (Islamic Republic of),2016,12.33294,28.23051,3.8,18.24371,20.24253,1,20.24253
Iraq,2000,25.19169,32.03769,6.2,39.72245,1.23736,1,1.23736
Iraq,2005,23.472,35.87266,4.5,38.52372,0.95253,1,0.95253
Iraq,2007,23.01426,37.29404,3.9,38.00643,1.18122,1,1.18122
Iraq,2010,22.45017,39.46137,3.2,37.76588,1.54042,1,1.54042
Iraq,2015,20.74368,43.20051,0.0,37.30915,1.49908,1,1.49908
Iraq,2018,19.98317,45.39722,1.5,37.12421,1.55167,1,1.55167
Iraq,2019,19.98732,46.08904,2.1,37.0088,1.55167,1,1.55167
Ireland,2000,13.55693,18.62153,35.3,28.7766,9.26953,1,9.26953
Ireland,2005,11.0521,21.15429,29.7,25.36766,8.62944,1,8.62944
Ireland,2007,10.06145,22.01899,27.9,24.14466,8.41919,1,8.41919
Ireland,2010,9.12543,23.17065,25.1,22.6739,7.54866,1,7.54866
Ireland,2015,8.65822,24.80756,20.7,21.49466,7.17565,1,7.17565
Ireland,2019,8.10198,26.12572,,21.26581,7.09073,1,7.09073
Israel,2000,11.45651,20.89923,22.7,27.11047,2.58239,1,2.58239
Israel,2005,9.58265,22.2369,20.0,23.59464,2.52246,1,2.52246
Israel,2007,8.97844,22.51586,19.1,22.35498,2.57867,1,2.57867
Israel,2010,8.22603,22.64111,17.8,20.99388,2.73698,1,2.73698
Israel,2014,7.54317,22.4209,5.0,19.83591,2.60282,1,2.60282
Israel,2015,7.4411,22.33906,15.8,19.72857,2.52712,1,2.52712
Italy,2000,9.28457,13.66531,18.0,39.68504,6.50313,1,6.50313
Italy,2005,8.31474,14.19187,17.9,34.77044,5.54746,1,5.54746
Italy,2007,8.0311,14.47429,17.8,32.63798,5.08082,1,5.08082
Italy,2010,7.56161,14.94215,17.7,29.90904,4.89535,1,4.89535
Italy,2015,7.30254,15.71511,17.4,26.98712,5.16081,1,5.16081
Italy,2019,6.78443,16.42944,,25.71315,5.28963,1,5.28963
Jamaica,2000,18.0592,26.24885,8.6,32.91901,3.83156,1,3.83156
Jamaica,2005,14.38847,31.64333,6.9,33.31757,3.58886,1,3.58886
Jamaica,2007,14.79649,33.71936,6.4,33.78296,3.45746,1,3.45746
Jamaica,2010,15.45415,36.75653,5.6,34.64021,3.47149,1,3.47149
Jamaica,2015,17.42789,41.62823,4.6,35.77639,3.72997,1,3.72997
Jamaica,2017,17.14025,43.52638,5.0,36.4351,3.84133,1,3.84133
Japan,2000,7.49887,2.54232,13.1,30.65776,5.45752,1,5.45752
Japan,2005,6.86488,2.69863,11.5,27.72961,5.291,1,5.291
Japan,2007,6.50545,2.76097,11.0,26.55555,5.06458,1,5.06458
Japan,2010,6.29657,2.86825,10.1,24.88615,4.89239,0,4.89239
Japan,2015,5.79772,3.08535,9.0,22.38656,4.8661,0,4.8661
Japan,2017,5.79999,3.19451,,21.61268,4.8741,0,4.8741
Japan,2019,5.66297,3.31496,7.6,20.88303,4.84926,0,4.84926
Jordan,2000,24.50237,38.97697,9.7,27.08456,2.9823,1,2.9823
Jordan,2005,23.07216,41.29711,10.4,24.55341,2.9727,1,2.9727
Jordan,2007,19.77899,41.90545,10.7,23.42349,3.10215,1,3.10215
Jordan,2010,15.37327,42.67834,11.2,22.22717,2.82816,1,2.82816
Jordan,2014,13.57358,43.44569,1.1,21.00465,2.2471,1,2.2471
Jordan,2015,13.35779,43.60828,12.0,20.81212,2.12816,1,2.12816
Jordan,2019,13.57454,44.06954,17.4,20.1997,1.75135,1,1.75135
Kazakhstan,2000,29.70511,18.66212,9.7,35.08733,11.70388,1,11.70388
Kazakhstan,2005,26.35365,19.04396,8.8,33.73617,12.8074,1,12.8074
Kazakhstan,2007,24.32999,19.08067,8.5,33.01557,10.41269,1,10.41269
Kazakhstan,2010,21.95714,19.04818,8.0,32.22115,8.70613,1,8.70613
Kazakhstan,2015,17.48966,18.80894,7.3,31.22966,8.33725,1,8.33725
Kazakhstan,2018,15.81884,18.50778,,29.37326,8.72343,1,8.72343
Kazakhstan,2019,15.28502,18.38895,0.1,28.68587,8.72343,1,8.72343
Kenya,2000,20.06652,6.06994,2.2,29.93587,3.86859,1,3.86859
Kenya,2005,20.27887,8.40707,1.6,30.76471,3.85313,1,3.85313
Kenya,2007,20.75621,9.43405,1.4,30.92741,4.08032,1,4.08032
Kenya,2010,20.63172,11.03663,1.2,30.71397,4.33971,1,4.33971
Kenya,2013,20.3616,12.72589,3.3,29.87293,4.7027,1,4.7027
Kenya,2015,19.87901,13.92227,3.3,29.15036,4.67289,1,4.67289
Kiribati,2000,47.75718,44.44054,50.5,22.10795,2.81109,1,2.81109
Kiribati,2005,46.48583,47.539,42.9,24.13061,2.21844,1,2.21844
Kiribati,2007,46.19197,48.56798,40.1,25.62037,2.03723,1,2.03723
Kiribati,2010,45.74955,50.03381,36.4,28.59969,1.33336,1,1.33336
Kiribati,2015,44.63457,52.38157,31.3,34.19858,1.42966,1,1.42966
Kiribati,2016,44.38888,52.85222,1.4,35.4571,1.50836,1,1.50836
Kiribati,2018,43.85845,53.78668,35.3,37.96454,1.5021,1,1.5021
Kiribati,2019,43.67183,54.24799,20.4,39.21489,1.5021,1,1.5021
Kuwait,2000,15.30979,45.03712,5.2,24.99337,,1,
Kuwait,2005,13.47152,47.00424,4.2,23.8523,,1,
Kuwait,2007,13.4764,47.31312,3.9,22.34822,,1,
Kuwait,2010,11.52953,47.56968,3.5,20.37704,,1,
Kuwait,2014,8.77283,47.85491,0.0,18.83187,,1,
Kuwait,2015,8.19398,47.93841,2.8,18.61324,,1,
Kuwait,2016,8.05278,48.02791,2.3,18.49653,,1,
Kyrgyzstan,2000,25.58796,14.33203,5.1,35.06034,12.27943,1,12.27943
Kyrgyzstan,2005,24.47584,17.53498,4.5,34.14688,14.91622,1,14.91622
Kyrgyzstan,2007,23.38464,18.90361,4.3,34.29989,15.33307,1,15.33307
Kyrgyzstan,2010,20.30782,20.99326,4.1,35.2313,15.19579,1,15.19579
Kyrgyzstan,2013,18.99175,23.04566,0.1,36.2029,15.30351,1,15.30351
Kyrgyzstan,2015,17.73171,24.33751,3.7,36.52688,14.49007,1,14.49007
Kyrgyzstan,2019,15.01775,26.69525,0.6,36.41657,12.41608,1,12.41608
Lao People's Democratic Republic,2000,28.666,3.21665,17.8,23.97088,8.13397,1,8.13397
Lao People's Democratic Republic,2005,26.99315,4.14817,12.8,24.22627,7.91535,1,7.91535
Lao People's Democratic Republic,2007,26.06208,4.61028,11.2,24.21395,8.75755,1,8.75755
Lao People's Democratic Republic,2010,24.61623,5.4126,9.2,24.18599,9.60304,1,9.60304
Lao People's Democratic Republic,2015,23.14014,7.09699,8.6,24.20403,9.95918,1,9.95918
Lao People's Democratic Republic,2016,22.98672,7.48621,2.8,24.27547,10.00013,1,10.00013
Lao People's Democratic Republic,2017,22.85951,7.89061,,24.38668,9.91906,1,9.91906
Latvia,2000,17.9185,19.50497,23.0,46.31661,6.47574,1,6.47574
Latvia,2005,17.29768,20.77263,21.3,43.73135,7.66588,1,7.66588
Latvia,2007,17.7224,21.21414,20.5,42.85998,8.28359,1,8.28359
Latvia,2010,16.56537,21.76011,19.7,41.84269,7.65756,1,7.65756
Latvia,2015,13.91915,22.39906,17.9,40.25415,7.89796,1,7.89796
Latvia,2019,13.51348,22.75033,3.7,38.68537,8.71153,1,8.71153
Lebanon,2000,17.44506,21.55071,30.3,28.84137,7.32858,1,7.32858
Lebanon,2005,16.51159,24.02346,28.7,28.00693,6.32777,1,6.32777
Lebanon,2007,16.28007,24.84166,28.4,26.90731,5.89341,1,5.89341
Lebanon,2010,15.74786,26.00599,27.7,25.55215,5.68444,1,5.68444
Lebanon,2015,15.53094,27.93817,26.7,23.45388,4.8568,1,4.8568
Lebanon,2017,15.42756,28.72051,29.0,23.03458,4.88697,1,4.88697
Lesotho,2000,24.43156,18.10825,0.7,38.02309,8.66496,1,8.66496
Lesotho,2005,30.18005,21.26842,0.6,39.09329,8.48512,1,8.48512
Lesotho,2007,33.45994,22.54928,0.6,39.24428,8.54585,1,8.54585
Lesotho,2008,36.62042,23.18557,13.6,39.28022,8.63979,1,8.63979
Lesotho,2010,36.754,24.44719,0.5,39.17999,7.85419,1,7.85419
Lesotho,2014,42.92785,27.02128,7.5,37.55058,7.37011,1,7.37011
Lesotho,2015,42.75567,27.69346,0.5,37.28116,7.38873,1,7.38873
Lesotho,2018,37.75525,29.78195,0.7,35.95046,9.13759,1,9.13759
Liberia,2000,21.51228,6.68496,4.2,36.21295,5.42211,1,5.42211
Liberia,2005,20.70589,9.50703,3.1,37.09542,5.19119,1,5.19119
Liberia,2007,21.85595,10.69698,2.8,37.23609,5.02164,1,5.02164
Liberia,2008,21.90517,11.28872,6.6,37.23414,4.92248,1,4.92248
Liberia,2010,21.82341,12.44224,2.3,37.05107,4.71477,1,4.71477
Liberia,2011,22.12827,13.00159,3.1,36.83719,4.58593,1,4.58593
Liberia,2013,21.30544,14.12463,,36.3412,4.39416,1,4.39416
Liberia,2015,20.15031,15.36579,1.8,35.89086,4.42625,1,4.42625
Liberia,2017,19.84491,16.77059,,35.4018,4.47522,1,4.47522
Libya,2009,18.28229,39.66946,0.1,31.62379,0.24264,1,0.24264
Libya,2010,17.32087,40.18566,2.3,31.27922,0.20382,1,0.20382
Lithuania,2000,15.48363,22.47928,17.9,49.81545,8.01129,1,8.01129
Lithuania,2005,15.37095,22.6403,17.3,47.7428,9.21727,1,9.21727
Lithuania,2007,15.61126,22.75594,16.8,47.05729,9.72993,1,9.72993
Lithuania,2010,14.15527,22.90103,16.5,46.26235,9.4761,1,9.4761
Lithuania,2015,13.21971,23.03804,15.7,45.09689,9.38063,1,9.38063
Lithuania,2019,11.73376,23.07492,,43.92123,7.88753,1,7.88753
Luxembourg,2000,10.90189,15.30348,23.3,33.66893,8.19458,1,8.19458
Luxembourg,2005,9.67186,16.24694,22.6,30.90957,7.63429,1,7.63429
Luxembourg,2007,9.43166,16.46487,22.4,29.11796,7.45645,1,7.45645
Luxembourg,2010,9.10839,16.61653,21.8,26.28659,7.22137,1,7.22137
Luxembourg,2015,7.4498,16.56799,21.3,21.32893,6.92241,0,6.92241
Luxembourg,2018,7.35558,16.52546,,18.90758,6.79617,0,6.79617
Madagascar,2000,27.76122,1.14041,2.6,35.0374,2.41273,1,2.41273
Madagascar,2005,27.61438,1.58243,2.2,36.51591,1.61446,1,1.61446
Madagascar,2007,27.03511,1.78997,2.0,36.88733,1.53607,1,1.53607
Madagascar,2010,26.82096,2.1311,1.8,36.88419,1.83438,1,1.83438
Madagascar,2015,25.96999,2.81287,1.5,35.40395,1.74901,1,1.74901
Madagascar,2018,25.6755,3.30708,2.0,33.9549,1.7609,1,1.7609
Malawi,2000,28.56412,3.07664,5.9,32.31323,5.72418,1,5.72418
Malawi,2005,24.56664,4.42112,4.0,32.80252,5.8543,1,5.8543
Malawi,2007,24.8577,5.05679,3.4,32.47379,6.43047,1,6.43047
Malawi,2009,24.5365,5.73795,7.4,31.73501,6.24801,1,6.24801
Malawi,2010,24.32891,6.09587,2.5,31.18889,6.38164,1,6.38164
Malawi,2015,20.92679,8.11662,1.6,27.13906,6.07361,1,6.07361
Malawi,2017,20.72651,9.05795,2.1,25.14305,5.72398,1,5.72398
Malaysia,2000,19.59725,11.88344,3.1,32.08775,1.83013,1,1.83013
Malaysia,2005,17.02886,14.94707,2.0,34.22779,1.75101,1,1.75101
Malaysia,2007,16.17793,16.23239,1.7,34.41262,1.64279,1,1.64279
Malaysia,2010,15.31494,18.16793,1.3,34.4367,1.79537,1,1.79537
Malaysia,2015,14.14483,21.55864,0.9,33.07349,1.88231,1,1.88231
Malaysia,2017,14.48283,23.00711,4.3,32.57412,2.06706,1,2.06706
Malaysia,2019,14.88907,24.49426,,32.1278,2.11363,1,2.11363
Maldives,2000,24.64516,9.34709,13.3,25.04846,17.48685,1,17.48685
Maldives,2005,18.25898,11.70565,9.8,25.5674,14.25258,1,14.25258
Maldives,2007,16.1667,12.79851,8.7,25.84263,15.21798,1,15.21798
Maldives,2010,14.00718,14.59783,7.2,26.04309,14.03091,1,14.03091
Maldives,2015,9.9407,18.06941,5.4,25.54516,10.31958,1,10.31958
Maldives,2019,9.26915,21.15246,43.2,25.25576,9.99206,1,9.99206
Mali,2000,28.24543,3.97034,1.7,32.96566,3.72509,1,3.72509
Mali,2005,26.50209,5.99286,1.3,32.44563,3.50669,1,3.50669
Mali,2007,26.18661,6.80166,1.2,32.13529,3.54142,1,3.54142
Mali,2008,26.11986,7.18215,,31.93824,3.55246,1,3.55246
Mali,2010,25.76223,7.88837,1.0,31.44064,10.7861,1,10.7861
Mali,2015,25.41366,9.62413,0.8,30.02415,14.08934,1,14.08934
Mali,2018,24.52349,10.90719,0.2,29.24838,13.63146,1,13.63146
Malta,2000,11.94693,26.78065,22.9,28.39735,4.0196,1,4.0196
Malta,2005,10.17394,27.63355,22.1,25.0841,4.61525,1,4.61525
Malta,2007,9.86368,27.89069,21.6,23.43984,5.00137,1,5.00137
Malta,2010,8.75153,28.15404,21.3,21.30951,4.64958,1,4.64958
Malta,2015,8.07274,28.34725,20.7,18.37351,4.98697,1,4.98697
Malta,2019,8.17539,28.50938,,16.86682,5.30749,1,5.30749
Mauritania,2000,21.26993,14.78226,2.9,34.11504,,1,
Mauritania,2005,19.68566,19.43432,2.5,34.62353,,1,
Mauritania,2007,19.58562,21.2279,2.3,34.58303,,1,
Mauritania,2010,18.82349,23.72072,2.1,34.15205,,1,
Mauritania,2015,18.01569,27.85913,1.8,32.6955,,1,
Mauritania,2018,17.99503,30.77342,6.8,31.77092,,1,
Mauritius,2000,22.67086,17.55246,4.9,27.89724,8.77624,1,8.77624
Mauritius,2005,22.2022,19.66891,4.3,29.96215,8.54319,1,8.54319
Mauritius,2007,21.08646,20.37756,4.1,30.21571,8.30772,1,8.30772
Mauritius,2010,18.8523,21.28942,3.8,29.58081,8.32291,1,8.32291
Mauritius,2015,17.96788,22.73469,3.3,26.18585,8.01591,1,8.01591
Mauritius,2016,17.77119,23.06358,2.4,25.20593,7.99612,1,7.99612
Mauritius,2017,17.73337,23.40629,,24.21596,8.06232,1,8.06232
Mexico,2000,15.97694,25.5804,12.0,26.5271,7.29666,1,7.29666
Mexico,2005,15.71241,28.84982,10.6,25.7534,7.24831,1,7.24831
Mexico,2007,14.82744,30.10186,10.1,25.30752,6.73017,1,6.73017
Mexico,2010,14.46886,32.10851,9.3,24.53116,6.29042,1,6.29042
Mexico,2011,13.88745,32.82559,3.9,24.13752,6.09311,1,6.09311
Mexico,2015,13.85775,35.65961,8.2,22.24641,6.11604,1,6.11604
Micronesia (Federated States of),2012,38.87745,51.30966,,25.13676,4.63173,1,4.63173
Micronesia (Federated States of),2019,39.93985,54.45077,12.7,27.82493,3.73508,1,3.73508
Mongolia,2000,40.0852,13.78171,7.4,30.96149,3.40111,1,3.40111
Mongolia,2005,34.99211,16.49533,7.1,30.27393,4.8081,1,4.8081
Mongolia,2007,33.29358,17.67725,7.1,29.91675,7.75591,1,7.75591
Mongolia,2010,32.32994,19.50122,7.0,29.44123,7.24314,1,7.24314
Mongolia,2015,26.07491,22.44123,6.9,27.85835,8.39469,1,8.39469
Mongolia,2019,25.69048,24.52243,0.8,25.39388,7.14609,1,7.14609
Montenegro,2010,17.85856,13.96998,34.7,37.20031,4.36238,1,4.36238
Montenegro,2015,16.66005,14.62946,33.9,34.9299,3.96058,1,3.96058
Montenegro,2019,15.97095,15.0667,,33.53033,4.30631,1,4.30631
Morocco,2000,24.40018,15.6822,3.1,34.56239,3.12055,1,3.12055
Morocco,2005,24.36239,18.36814,2.3,33.69324,3.1598,1,3.1598
Morocco,2007,24.54478,19.49132,2.1,33.04929,3.22783,1,3.22783
Morocco,2010,24.00161,21.3336,1.8,32.3179,3.1787,1,3.1787
Morocco,2015,22.946,24.87767,1.4,31.23946,2.53015,1,2.53015
Morocco,2016,22.73906,25.64764,2.4,31.01917,2.50836,1,2.50836
Morocco,2018,22.43948,27.16236,1.2,30.72612,2.96618,1,2.96618
Mozambique,2005,22.34388,5.71402,7.9,37.2378,2.37899,1,2.37899
Mozambique,2011,24.78195,7.9471,,37.71411,3.01878,1,3.01878
Mozambique,2013,25.165,8.81007,6.5,37.29401,3.34528,1,3.34528
Mozambique,2015,24.17349,9.75744,,36.74559,3.8037,1,3.8037
Myanmar,2000,30.08363,4.56839,18.9,27.77815,0.55485,1,0.55485
Myanmar,2005,28.58216,5.50297,12.4,28.98881,1.02633,1,1.02633
Myanmar,2007,27.37075,5.89567,10.5,29.45542,1.16694,1,1.16694
Myanmar,2010,24.60108,6.49423,8.2,30.25292,1.5326,1,1.5326
Myanmar,2015,21.8295,7.57065,5.4,31.85008,2.16301,1,2.16301
Myanmar,2016,21.50745,7.80428,18.2,32.18199,2.33234,1,2.33234
Namibia,2000,26.09439,14.26529,11.3,36.60297,9.61942,1,9.61942
Namibia,2005,23.04425,17.03838,8.7,37.5794,9.26822,1,9.26822
Namibia,2007,21.81957,17.93582,2.3,37.5817,9.23031,1,9.23031
Namibia,2008,19.83632,18.32822,15.8,37.4894,9.49072,1,9.49072
Namibia,2010,19.1811,19.01208,6.9,37.05292,9.93123,1,9.93123
Namibia,2013,17.76606,19.8913,,35.64379,10.50844,1,10.50844
Namibia,2015,19.93731,20.48533,5.5,34.58599,10.91292,1,10.91292
Nepal,2000,19.23258,1.30876,33.3,30.24217,0.39866,1,0.39866
Nepal,2005,18.40227,2.14528,21.2,30.50512,0.62417,1,0.62417
Nepal,2007,18.64905,2.59107,17.6,30.53275,0.60297,1,0.60297
Nepal,2010,19.23766,3.41876,13.4,30.66659,1.83868,1,1.83868
Nepal,2011,19.38559,3.74054,12.9,30.60707,2.38688,1,2.38688
Nepal,2015,19.54397,5.28475,8.6,30.25422,2.38106,1,2.38106
Nepal,2019,19.31664,7.20706,4.9,29.71221,2.63726,1,2.63726
Netherlands (Kingdom of the),2000,12.45721,12.50631,30.7,29.59326,7.0563,1,7.0563
Netherlands (Kingdom of the),2005,11.18615,13.63178,27.0,31.03423,6.82416,1,6.82416
Netherlands (Kingdom of the),2007,10.72818,13.91443,25.9,30.64287,6.75506,1,6.75506
Netherlands (Kingdom of the),2010,10.39127,14.16014,24.0,29.89562,6.51112,1,6.51112
Netherlands (Kingdom of the),2015,9.67537,14.31153,21.2,26.94872,6.06616,1,6.06616
Netherlands (Kingdom of the),2019,9.08721,14.41507,,24.3933,5.99481,0,5.99481
New Zealand,2000,12.99488,22.19376,28.5,26.07895,6.32692,1,6.32692
New Zealand,2005,11.09599,25.85165,22.7,23.50866,6.53395,1,6.53395
New Zealand,2007,10.83077,27.14093,20.6,22.77876,6.54975,1,6.54975
